Cutscene_Oflardt_Weave,0x2AF7,0,
TriggerCutscene_Vash_Party1,0x2AF7,1,
TriggerCutscene_Vash_Party2,0x2AF7,2,
TriggerCutscene_Vash_Party3,0x2AF7,3,
TriggerCutscene_Ashyn_Geyser,0x2AF7,4,
UnusedBit_2AF7_5,0x2AF7,5,
OROGEYSER01_Trig1,0x2AF7,6,
OROGEYSER01_Trig2,0x2AF7,7,
OROGEYSER01_Trig3,0x2AF8,0,
OROGEYSER09_Trig1,0x2AF8,1,
Unknown1,0x2AF8,2,
UnusedBit_2AF8_3,0x2AF8,3,
Cald_Battle_Phase1,0x2AF8,4,
TriggerCutscene_WenceThanksAgovo,0x2AF8,5,
ShadowholdMarinaUnknown,0x2AF8,6,
Cald_Battle_Phase2_MiddleWest,0x2AF8,7,
Cald_Battle_Phase2_West,0x2AF9,0,
Cald_Battle_Phase2_MiddleEast,0x2AF9,1,
Cald_Battle_Phase2_East,0x2AF9,2,
Battle_Talk,0x2AF9,3,
HLDMAZE08Chest3,0x2AF9,4,Shadowhold
Cald_Battle_PreventExit,0x2AF9,5,
Cald_Battle_Unknown,0x2AF9,6,
UnusedBit_2AF9_7,0x2AF9,7,
NRMVASH12_Chest2,0x2AFA,0,Naroom
TriggerCutscene_ArderialEscort,0x2AFA,1,
Visited_Palace,0x2AFA,2,
Cald_Party_Fall_Into_Inn_Cutscene,0x2AFA,3,
OrwinCutsceneHide,0x2AFA,4,
Battle_No_Booty,0x2AFA,5,
Battle_Run_Disable,0x2AFA,6,
SaveGame_Slot1_Unknown1,0x2AFA,7,
SaveGame_Slot2_Unknown1,0x2AFB,0,
ARDGEYSER01_Door1,0x2AFB,1,
SaveGame_Unknown2,0x2AFB,2,
ARDGEYSER02_Door10,0x2AFB,3,
ARDGEYSER02_Door3,0x2AFB,4,
ARDGEYSER02_Door2,0x2AFB,5,
ARDGEYSER02_Door4,0x2AFB,6,
ARDGEYSER02_Door9,0x2AFB,7,
ARDGEYSER02_Door5,0x2AFC,0,
ARDGEYSER02_Door1,0x2AFC,1,
ARDGEYSER02_Door6,0x2AFC,2,
ARDGEYSER02_Door7,0x2AFC,3,
ARDGEYSER02_Door8,0x2AFC,4,
Ardgeyser_Boxxle1,0x2AFC,5,
Ardgeyser_Trig8,0x2AFC,6,
Ardgeyser_Trig9,0x2AFC,7,
Ardgeyser_Trig13,0x2AFD,0,
Ardgeyser_Trig14,0x2AFD,1,
Ardgeyser_Trig12,0x2AFD,2,
Ardgeyser_Trig11,0x2AFD,3,
Ardgeyser_Trig1,0x2AFD,4,
ARDGEYSER13_Door1,0x2AFD,5,
ARDGEYSER13_Door2,0x2AFD,6,
Rock_Shuffling,0x2AFD,7,
Cald_Battle_Phase3,0x2AFE,0,
ARDGEYSER14_Door1,0x2AFE,1,
TriggerCutscene_Cald_Party_Play,0x2AFE,2,
Cald_Party_LavaArboll,0x2AFE,3,
Dug_Deep_Cell,0x2AFE,4,
Credits,0x2AFE,5,
ARDGEYSER19_Door1,0x2AFE,6,
ARDGEYSER19_Door2,0x2AFE,7,
ARDGEYSER19_Door3,0x2AFF,0,
Ardgeyser_Trig2,0x2AFF,1,
Ardgeyser_Trig4,0x2AFF,2,
Ardgeyser_Trig3,0x2AFF,3,
ARDGEYSER25_Door1,0x2AFF,4,
Ardgeyser_Trig5,0x2AFF,5,
Ardgeyser_Trig6,0x2AFF,6,
Ardgeyser_Trig7,0x2AFF,7,
Ardgeyser_Trig10,0x2B00,0,
Korg_Defated,0x2B00,1,
UnusedBit_2B00_2,0x2B00,2,
UnusedBit_2B00_3,0x2B00,3,
Agram_Vanished,0x2B00,4,
Vash13_Door_West,0x2B00,5,
Vash13_Door_South,0x2B00,6,
UnusedBit_2B00_7,0x2B00,7,
Funeral_CanProgress,0x2B01,0,
Vash13_Door_CloseOnLoad,0x2B01,1,
OrotheanBelt,0x2B01,2,
OrotheOverworld_Unknown,0x2B01,3,
AbandonedTower_Unknown,0x2B01,4,
Ashgars_KeySearchMode,0x2B01,5,
Cald_Battle_Indoors,0x2B01,6,
Wence_Shooting,0x2B01,7,
Overworld_Ferry,0x2B02,0,
Palette_Unknown,0x2B02,1,
Riding_Parathin,0x2B02,2,
HldCell01_Feather_Taken,0x2B02,3,Feather
TriggerCutscene_GiaScene_CaldGeyser,0x2B02,4,
DualSummon,0x2B02,5,
Vash13_Door_East,0x2B02,6,
Vash13_Door_North,0x2B02,7,
Vash13_PuzzleFailed,0x2B03,0,
Vash13_PuzzleEnabled,0x2B03,1,
HDNLAVATUBE03_Trig1,0x2B03,2,
HDNROOM04_Chest2,0x2B03,3,Underneath
HDNUNDTUN04_Chest2,0x2B03,4,Underneath
HDNUNDTUN04_Chest1,0x2B03,5,Underneath
FORT03_Chest1,0x2B03,6,Underneath
Newgame_Plus,0x2B03,7,
WVEPATHVALLEY04_Chest1,0x2B04,0,Naroom
